Values (key: value)
----------------------------------------
doc.beans.AmbiguousNotRule.name: "Check for Ambiguous Usage of NOT"
doc.beans.BaseEventQuery.maxOrExpansionFstThreshold: 750
doc.beans.BaseEventQuery.maxOrExpansionThreshold: 500
doc.beans.BaseEventQuery.maxOrRangeThreshold: 10
doc.beans.BaseEventQuery.maxPipelineCachedResults: 16
doc.beans.BaseEventQuery.maxResults: -1
doc.beans.BaseEventQuery.maxUnfieldedExpansionThreshold: 50
doc.beans.BaseEventQuery.maxValueExpansionThreshold: 50
doc.beans.BaseEventQuery.maxYields: 20
doc.beans.BaseEventQuery.metadataTableName: "datawave.metadata"
doc.beans.BaseEventQuery.minimumSelectivity: 0.2
doc.beans.BaseEventQuery.modelName: "DATAWAVE"
doc.beans.BaseEventQuery.modelTableName: "datawave.metadata"
doc.beans.BaseEventQuery.queryThreads: 100
doc.beans.BaseEventQuery.reverseIndexTableName: "datawave.shardReverseIndex"
doc.beans.BaseEventQuery.sendTimingToStatsd: false
doc.beans.BaseEventQuery.statsdHost: "localhost"
doc.beans.BaseEventQuery.statsdPort: 8125
doc.beans.BaseEventQuery.summaryFieldName: "SUMMARY"
doc.beans.BaseEventQuery.tableName: "datawave.shard"
doc.beans.BaseEventQuery.tfAggregationThresholdMs: -1
doc.beans.BaseEventQuery.useEnrichers: true
doc.beans.BaseEventQuery.useFilters: false
doc.beans.BaseEventQuery.yieldThresholdMs: 188400
doc.beans.BaseEventQuery.zookeeperConfig: "localhost:2181"
doc.beans.ContentQuery.auditType: "NONE"
doc.beans.ContentQuery.checkpointable: true
doc.beans.ContentQuery.logicDescription: "Query that returns a document given the document identifier"
doc.beans.ContentQuery.maxResults: -1
doc.beans.ContentQuery.maxWork: -1
doc.beans.ContentQuery.tableName: "datawave.shard"
doc.beans.CountQuery.checkpointable: true
doc.beans.CountQuery.logicDescription: "Retrieve event/document counts based on your search criteria"
doc.beans.DefaultQueryPlanner.compressOptionMappings: true
doc.beans.DefaultQueryPlanner[0]: 2611
doc.beans.DefaultQueryPlanner[1]: true
doc.beans.DiscoveryQuery.allowLeadingWildcard: true
doc.beans.DiscoveryQuery.auditType: "NONE"
doc.beans.DiscoveryQuery.checkpointable: true
doc.beans.DiscoveryQuery.fullTableScanEnabled: false
doc.beans.DiscoveryQuery.indexTableName: "datawave.shardIndex"
doc.beans.DiscoveryQuery.logicDescription: "Discovery query that returns information from the index about the supplied term(s)"
doc.beans.DiscoveryQuery.maxResults: -1
doc.beans.DiscoveryQuery.maxWork: -1
doc.beans.DiscoveryQuery.metadataTableName: "datawave.metadata"
doc.beans.DiscoveryQuery.modelName: "DATAWAVE"
doc.beans.DiscoveryQuery.modelTableName: "datawave.metadata"
doc.beans.DiscoveryQuery.reverseIndexTableName: "datawave.shardReverseIndex"
doc.beans.DiscoveryQuery.tableName: "datawave.shardIndex"
doc.beans.EdgeEventQuery.checkpointable: true
doc.beans.EdgeEventQuery.edgeModelName: "DATAWAVE_EDGE"
doc.beans.EdgeEventQuery.logicDescription: "Use results of an EdgeQuery to obtain events/documents that created the given edge"
doc.beans.EdgeEventQuery.modelTableName: "datawave.metadata"
doc.beans.ErrorCountQuery.checkpointable: true
doc.beans.ErrorCountQuery.indexTableName: "datawave.error_i"
doc.beans.ErrorCountQuery.logicDescription: "Retrieve counts of errored events based on your search criteria"
doc.beans.ErrorCountQuery.metadataTableName: "datawave.error_m"
doc.beans.ErrorCountQuery.reverseIndexTableName: "datawave.error_r"
doc.beans.ErrorCountQuery.tableName: "datawave.error_s"
doc.beans.ErrorDiscoveryQuery.allowLeadingWildcard: true
doc.beans.ErrorDiscoveryQuery.auditType: "NONE"
doc.beans.ErrorDiscoveryQuery.checkpointable: true
doc.beans.ErrorDiscoveryQuery.fullTableScanEnabled: false
doc.beans.ErrorDiscoveryQuery.indexTableName: "datawave.error_i"
doc.beans.ErrorDiscoveryQuery.logicDescription: "Discovery query that returns information from the ingest errors index about the supplied term(s)"
doc.beans.ErrorDiscoveryQuery.maxResults: -1
doc.beans.ErrorDiscoveryQuery.maxWork: -1
doc.beans.ErrorDiscoveryQuery.metadataTableName: "datawave.error_m"
doc.beans.ErrorDiscoveryQuery.modelName: "DATAWAVE"
doc.beans.ErrorDiscoveryQuery.modelTableName: "datawave.metadata"
doc.beans.ErrorDiscoveryQuery.reverseIndexTableName: "datawave.error_r"
doc.beans.ErrorDiscoveryQuery.tableName: "datawave.error_i"
doc.beans.ErrorEventQuery.checkpointable: true
doc.beans.ErrorEventQuery.dateIndexTableName: ""
doc.beans.ErrorEventQuery.includeHierarchyFields: false
doc.beans.ErrorEventQuery.indexTableName: "datawave.error_i"
doc.beans.ErrorEventQuery.logicDescription: "Retrieve events/documents that encountered one or more errors during ingest"
doc.beans.ErrorEventQuery.metadataTableName: "datawave.error_m"
doc.beans.ErrorEventQuery.reverseIndexTableName: "datawave.error_r"
doc.beans.ErrorEventQuery.tableName: "datawave.error_s"
doc.beans.ErrorFieldIndexCountQuery.auditType: "NONE"
doc.beans.ErrorFieldIndexCountQuery.checkpointable: false
doc.beans.ErrorFieldIndexCountQuery.indexTableName: "datawave.error_i"
doc.beans.ErrorFieldIndexCountQuery.logicDescription: "FieldIndex count query (experimental)"
doc.beans.ErrorFieldIndexCountQuery.maxConcurrentTasks: 100
doc.beans.ErrorFieldIndexCountQuery.maxResults: -1
doc.beans.ErrorFieldIndexCountQuery.maxUniqueValues: 20000
doc.beans.ErrorFieldIndexCountQuery.maxWork: -1
doc.beans.ErrorFieldIndexCountQuery.metadataTableName: "datawave.error_m"
doc.beans.ErrorFieldIndexCountQuery.modelName: "DATAWAVE"
doc.beans.ErrorFieldIndexCountQuery.modelTableName: "datawave.metadata"
doc.beans.ErrorFieldIndexCountQuery.queryThreads: 100
doc.beans.ErrorFieldIndexCountQuery.reverseIndexTableName: "datawave.error_r"
doc.beans.ErrorFieldIndexCountQuery.tableName: "datawave.error_s"
doc.beans.EventQuery.checkpointable: true
doc.beans.EventQuery.logicDescription: "Query the sharded event/document schema, leveraging the global index tables as needed"
doc.beans.FacetedQuery.auditType: "NONE"
doc.beans.FacetedQuery.checkpointable: true
doc.beans.FacetedQuery.facetHashTableName: "datawave.facetHashes"
doc.beans.FacetedQuery.facetMetadataTableName: "datawave.facetMetadata"
doc.beans.FacetedQuery.facetTableName: "datawave.facets"
doc.beans.FacetedQuery.facetedSearchType: "FIELD_VALUE_FACETS"
doc.beans.FacetedQuery.logicDescription: "Faceted search over indexed fields, returning aggregate counts for field values"
doc.beans.FacetedQuery.maximumFacetGrouping: 200
doc.beans.FacetedQuery.minimumFacet: 1
doc.beans.FacetedQuery.streaming: true
doc.beans.FieldExistenceRule.name: "Check Field Existence"
doc.beans.FieldExistenceRule.specialFields: "_NOFIELD_"
doc.beans.FieldIndexCountQuery.auditType: "NONE"
doc.beans.FieldIndexCountQuery.checkpointable: false
doc.beans.FieldIndexCountQuery.indexTableName: "datawave.shardIndex"
doc.beans.FieldIndexCountQuery.logicDescription: "Indexed Fields Only:  Given FIELDNAME returns counts for each unique value. Given FIELDNAME:FIELDVALUE returns count for only that value."
doc.beans.FieldIndexCountQuery.maxConcurrentTasks: 100
doc.beans.FieldIndexCountQuery.maxResults: -1
doc.beans.FieldIndexCountQuery.maxUniqueValues: 20000
doc.beans.FieldIndexCountQuery.maxWork: -1
doc.beans.FieldIndexCountQuery.metadataTableName: "datawave.metadata"
doc.beans.FieldIndexCountQuery.modelName: "DATAWAVE"
doc.beans.FieldIndexCountQuery.modelTableName: "datawave.metadata"
doc.beans.FieldIndexCountQuery.queryThreads: 100
doc.beans.FieldIndexCountQuery.reverseIndexTableName: "datawave.shardReverseIndex"
doc.beans.FieldIndexCountQuery.tableName: "datawave.shard"
doc.beans.FieldPatternPresenceRule.name: "Check Presence of Field or Pattern"
doc.beans.GroupedInterpretationRule.name: "Interpret Grouped Phrases"
doc.beans.HitHighlights.accumuloPassword: "secret"
doc.beans.HitHighlights.auditType: "NONE"
doc.beans.HitHighlights.checkpointable: true
doc.beans.HitHighlights.dateIndexTableName: "datawave.dateIndex"
doc.beans.HitHighlights.defaultDateTypeName: "EVENT"
doc.beans.HitHighlights.finalMaxTermThreshold: 2000
doc.beans.HitHighlights.fullTableScanEnabled: false
doc.beans.HitHighlights.hdfsSiteConfigURLs: "file:///etc/hadoop/conf/core-site.xml,file:///etc/hadoop/conf/hdfs-site.xml"
doc.beans.HitHighlights.includeDataTypeAsField: false
doc.beans.HitHighlights.includeGroupingContext: false
doc.beans.HitHighlights.indexTableName: "datawave.shardIndex"
doc.beans.HitHighlights.initialMaxTermThreshold: 2000
doc.beans.HitHighlights.ivaratorCacheBufferSize: 10000
doc.beans.HitHighlights.ivaratorCacheScanPersistThreshold: 100000
doc.beans.HitHighlights.ivaratorCacheScanTimeoutMinutes: 60
doc.beans.HitHighlights.ivaratorFstHdfsBaseURIs: "hdfs://localhost:9000/IvaratorCache"
doc.beans.HitHighlights.ivaratorMaxOpenFiles: 100
doc.beans.HitHighlights.logicDescription: "Fast boolean query over indexed fields, only returning fields queried on"
doc.beans.HitHighlights.maxConcurrentTasks: 100
doc.beans.HitHighlights.maxDepthThreshold: 2000
doc.beans.HitHighlights.maxEvaluationPipelines: 16
doc.beans.HitHighlights.maxFieldIndexRangeSplit: 16
doc.beans.HitHighlights.maxOrExpansionFstThreshold: 750
doc.beans.HitHighlights.maxOrExpansionThreshold: 500
doc.beans.HitHighlights.maxOrRangeIvarators: 10
doc.beans.HitHighlights.maxOrRangeThreshold: 10
doc.beans.HitHighlights.maxPipelineCachedResults: 16
doc.beans.HitHighlights.maxRangesPerRangeIvarator: 5
doc.beans.HitHighlights.maxUnfieldedExpansionThreshold: 50
doc.beans.HitHighlights.maxValueExpansionThreshold: 50
doc.beans.HitHighlights.metadataTableName: "datawave.metadata"
doc.beans.HitHighlights.minimumSelectivity: 0.2
doc.beans.HitHighlights.queryThreads: 100
doc.beans.HitHighlights.reverseIndexTableName: "datawave.shardReverseIndex"
doc.beans.HitHighlights.tableName: "datawave.shard"
doc.beans.HitHighlights.useEnrichers: false
doc.beans.HitHighlights.zookeeperConfig: "localhost:2181"
doc.beans.IncludeExcludeArgsRule.name: "Validate Args of #INCLUDE and #EXCLUDE"
doc.beans.IncludeExcludeIndexOnlyFieldsRule.name: "Check #INCLUDE and #EXCLUDE for Index Only Fields"
doc.beans.IndexStatsQuery.auditType: "NONE"
doc.beans.IndexStatsQuery.selectorExtractor: null
doc.beans.InternalQueryMetricsQuery.collectQueryMetrics: false
doc.beans.InvalidQuoteRule.name: "Check for Invalid Quote"
doc.beans.LuceneUUIDEventQuery.auditType: "NONE"
doc.beans.LuceneUUIDEventQuery.checkpointable: true
doc.beans.LuceneUUIDEventQuery.logicDescription: "Composite query logic that retrieves records from the event and error tables, based on known UUID fields, ie, those configured via UUIDTypeList in QueryLogicFactory.xml"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.auditType: "NONE"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.connPoolName: "UUID"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.dateIndexTableName: ""
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.indexTableName: "datawave.error_i"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.logicDescription: "Lucene query for event/document UUIDs for events that encountered errors at ingest time"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.metadataTableName: "datawave.error_m"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.reverseIndexTableName: "datawave.error_r"
doc.beans.LuceneUUIDEventQuery.queryLogics.ErrorEventQuery.tableName: "datawave.error_s"
doc.beans.LuceneUUIDEventQuery.queryLogics.EventQuery.auditType: "NONE"
doc.beans.LuceneUUIDEventQuery.queryLogics.EventQuery.connPoolName: "UUID"
doc.beans.LuceneUUIDEventQuery.queryLogics.EventQuery.logicDescription: "Lucene query for event/document UUIDs"
doc.beans.LuceneUUIDEventQuery.selectorExtractor: null
doc.beans.MinimumSlopProximityRule.name: "Validate Slop Proximity"
doc.beans.NumericValueRule.name: "Validate Numeric Values Only Given for Numeric Fields"
doc.beans.QueryMetricsQuery.auditType: "NONE"
doc.beans.QueryMetricsQuery.checkpointable: true
doc.beans.QueryMetricsQuery.collectQueryMetrics: true
doc.beans.QueryMetricsQuery.dateIndexTableName: "datawave.queryMetrics_di"
doc.beans.QueryMetricsQuery.includeHierarchyFields: false
doc.beans.QueryMetricsQuery.indexTableName: "datawave.queryMetrics_i"
doc.beans.QueryMetricsQuery.logicDescription: "Retrieve query metrics based on the given search term(s)"
doc.beans.QueryMetricsQuery.metadataTableName: "datawave.queryMetrics_m"
doc.beans.QueryMetricsQuery.modelName: "NONE"
doc.beans.QueryMetricsQuery.modelTableName: "datawave.queryMetrics_m"
doc.beans.QueryMetricsQuery.reverseIndexTableName: "datawave.queryMetrics_r"
doc.beans.QueryMetricsQuery.tableName: "datawave.queryMetrics_s"
doc.beans.TLDEventQuery.collapseUids: false
doc.beans.TLDEventQuery.indexFilteringClassNames: "datawave.query.function.NormalizedVersionPredicate"
doc.beans.TermFrequencyQuery.auditType: "NONE"
doc.beans.TermFrequencyQuery.logicDescription: "Query that returns data from the term frequency query table"
doc.beans.TermFrequencyQuery.maxResults: -1
doc.beans.TermFrequencyQuery.maxWork: -14
doc.beans.TermFrequencyQuery.tableName: "datawave.shard"
doc.beans.TimeFunctionRule.name: "Validate #TIME_FUNCTION has Date Fields"
doc.beans.TokenizedLuceneToJexlQueryParser.tokenizeUnfieldedQueries: true
doc.beans.UnescapedSpecialCharsRule.escapedWhitespaceRequiredForLiterals: false
doc.beans.UnescapedSpecialCharsRule.escapedWhitespaceRequiredForPatterns: false
doc.beans.UnescapedSpecialCharsRule.name: "Check for Unescaped Special Characters"
doc.beans.UnescapedWildcardsInPhrasesRule.name: "Check Quoted Phrases for Unescaped Wildcard"
doc.beans.UnfieldedTermsRule.name: "Check for Unfielded Terms"
